City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,81.05,46,0,9.48,clear sky
1,Broome,US,42.2506,-75.833,16.02,76,0,8.05,clear sky
2,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.09,38,0,1.43,clear sky
3,Beira,MZ,-19.8436,34.8389,75.81,85,16,3.4,few clouds
4,Punta Arenas,CL,-53.15,-70.9167,44.71,49,20,8.05,few clouds
5,Avarua,CK,-21.2078,-159.775,75.25,88,20,4.61,light rain
6,Ribeira Grande,PT,38.5167,-28.7,58.08,69,100,3.51,overcast clouds
7,Lensk,RU,60.7253,114.9278,-14.46,95,96,1.28,overcast clouds
8,Lavrentiya,RU,65.5833,-171.0,-18.63,93,13,2.21,few clouds
9,Jamestown,US,42.097,-79.2353,15.12,67,100,5.75,overcast clouds
10,Port Lincoln,AU,-34.7333,135.8667,71.87,69,15,11.99,few clouds
11,Luchegorsk,RU,46.4764,134.2569,8.92,89,97,1.03,overcast clouds
12,Kapaa,US,22.0752,-159.319,78.78,64,0,17.27,clear sky
13,Yellowknife,CA,62.456,-114.3525,-19.59,89,40,5.75,scattered clouds
14,Atuona,PF,-9.8,-139.0333,77.61,79,17,13.56,light rain
15,Kandrian,PG,-6.2167,149.55,84.13,74,92,2.64,light rain
16,Zhigansk,RU,66.7697,123.3711,-32.57,98,56,1.77,broken clouds
17,Acapulco,MX,16.8634,-99.8901,80.42,78,75,8.05,broken clouds
18,Ushuaia,AR,-54.8,-68.3,38.86,75,40,18.41,scattered clouds
19,Rikitea,PF,-23.1203,-134.9692,79.0,70,3,14.58,clear sky
20,Cidreira,BR,-30.1811,-50.2056,68.77,88,24,2.75,few clouds
21,Hithadhoo,MV,-0.6,73.0833,82.09,74,52,12.8,moderate rain
22,Faanui,PF,-16.4833,-151.75,80.38,75,100,13.85,light rain
23,Esperance,AU,-33.8667,121.9,70.03,59,65,11.14,light rain
24,Souillac,MU,-20.5167,57.5167,80.98,89,40,6.91,light rain
25,Port Elizabeth,ZA,-33.918,25.5701,66.49,94,100,8.05,overcast clouds
26,Andenes,NO,69.3143,16.1194,31.98,64,100,12.66,snow
27,Victoria,HK,22.2855,114.1577,61.97,73,48,4.0,scattered clouds
28,Kysyl-Syr,RU,63.8986,122.7617,-19.79,99,100,0.51,overcast clouds
29,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,75,9.22,broken clouds
30,Qaanaaq,GL,77.484,-69.3632,-8.28,70,76,6.76,broken clouds
31,Albany,US,42.6001,-73.9662,22.17,58,29,1.01,scattered clouds
32,Carnarvon,AU,-24.8667,113.6333,86.07,74,5,11.5,clear sky
33,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,95,3.47,overcast clouds
34,Georgetown,MY,5.4112,100.3354,84.13,77,20,5.75,few clouds
35,Ekhabi,RU,53.5102,142.9671,-3.42,91,14,13.56,few clouds
36,Mogadishu,SO,2.0371,45.3438,76.59,81,95,18.05,overcast clouds
37,Zaraza,VE,9.3503,-65.3245,75.63,71,34,9.15,scattered clouds
38,Sibolga,ID,1.7427,98.7792,81.09,76,47,1.28,scattered clouds
39,Thompson,CA,55.7435,-97.8558,-20.04,76,0,0.0,clear sky
40,Sitrah,BH,26.1547,50.6206,62.6,66,0,9.22,clear sky
41,Hilo,US,19.7297,-155.09,78.53,72,20,8.05,few clouds
42,Pacifica,US,37.6138,-122.4869,70.74,69,75,11.5,broken clouds
43,Kodiak,US,57.79,-152.4072,38.71,65,0,0.0,clear sky
44,Vila,PT,42.0304,-8.1588,42.33,93,92,6.51,overcast clouds
45,Ust-Maya,RU,60.4167,134.5333,-17.18,93,97,2.19,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,67.89,79,80,17.87,broken clouds
47,Darhan,MN,49.4867,105.9228,-9.4,96,100,2.84,overcast clouds
48,Jvari,GE,42.7169,42.052,35.85,61,100,9.15,overcast clouds
49,Bluff,NZ,-46.6,168.3333,66.79,63,100,1.57,overcast clouds
50,Vestmannaeyjar,IS,63.4427,-20.2734,34.72,75,100,31.29,overcast clouds
51,Kokubu,JP,31.7333,130.7667,53.65,93,75,3.44,fog
52,Castro,BR,-24.7911,-50.0119,65.43,89,97,2.48,overcast clouds
53,Padang,ID,-0.9492,100.3543,80.65,62,63,0.74,broken clouds
54,Kukmor,RU,56.1855,50.8944,-3.5,100,100,2.89,overcast clouds
55,Melfort,CA,52.8667,-104.6177,3.96,85,92,5.75,overcast clouds
56,Nome,US,64.5011,-165.4064,-2.13,60,0,0.0,clear sky
57,Sitka,US,57.0531,-135.33,42.69,81,100,4.61,overcast clouds
58,Santa Rosa De Cabal,CO,4.8681,-75.6214,63.64,88,40,4.61,scattered clouds
59,East London,ZA,-33.0153,27.9116,71.31,81,20,9.95,few clouds
60,Butaritari,KI,3.0707,172.7902,81.12,77,32,12.28,light rain
61,Iqaluit,CA,63.7506,-68.5145,-16.31,62,100,4.61,light snow
62,Sola,VU,-13.8833,167.55,82.76,76,95,18.14,overcast clouds
63,Khatanga,RU,71.9667,102.5,-27.56,100,52,2.33,broken clouds
64,Bako,ET,5.7833,36.5667,66.72,42,93,3.76,overcast clouds
65,Ponta Do Sol,PT,32.6667,-17.1,61.72,71,88,1.3,overcast clouds
66,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,38,11.43,scattered clouds
67,Jose De Freitas,BR,-4.7564,-42.5756,72.55,94,99,0.83,moderate rain
68,Tinskoy,RU,56.1525,96.9161,-14.69,95,6,5.55,clear sky
69,Buenos Aires,AR,-34.6132,-58.3772,73.13,47,0,3.44,clear sky
70,Guntakal,IN,15.1667,77.3833,67.06,72,5,6.89,clear sky
71,Alofi,NU,-19.0595,-169.9187,81.01,73,98,11.88,light rain
72,Barrow,US,71.2906,-156.7887,-27.38,68,75,8.05,broken clouds
73,Reading,GB,51.4562,-0.9711,47.55,79,75,8.05,broken clouds
74,Mabaruma,GY,8.2,-59.7833,70.74,95,98,3.15,overcast clouds
75,Torbay,CA,47.6666,-52.7314,32.76,85,100,10.36,overcast clouds
76,Cape Town,ZA,-33.9258,18.4232,68.41,80,20,19.57,few clouds
77,Podyuga,RU,61.095,40.8647,27.73,95,100,9.55,light snow
78,San Quintin,MX,30.4833,-115.95,66.81,39,0,8.43,clear sky
79,Kaduqli,SD,11.0167,29.7167,71.33,17,6,14.41,clear sky
80,Maniitsoq,GL,65.4167,-52.9,1.13,88,100,5.99,light snow
81,Port Alfred,ZA,-33.5906,26.891,68.83,90,58,15.21,light rain
82,Tiksi,RU,71.6872,128.8694,-12.42,91,19,10.47,few clouds
83,Durusu,TR,41.3053,28.6767,43.84,84,100,10.0,overcast clouds
84,Saint-Leu,RE,-21.15,55.2833,79.63,78,4,1.3,clear sky
85,Beyneu,KZ,45.3167,55.2,27.09,83,6,14.63,clear sky
86,Vila Velha,BR,-20.3297,-40.2925,75.15,97,40,3.44,scattered clouds
87,Olafsvik,IS,64.8945,-23.7142,32.45,72,100,12.53,light snow
88,Upernavik,GL,72.7868,-56.1549,-3.35,96,100,4.47,overcast clouds
89,Puerto Escondido,MX,15.85,-97.0667,79.63,73,40,0.0,scattered clouds
90,Saskylakh,RU,71.9167,114.0833,-17.45,93,20,3.02,few clouds
91,Glenwood Springs,US,39.5505,-107.3248,36.63,55,0,10.36,clear sky
92,Luau,AO,-10.7073,22.2247,63.75,98,100,3.13,light rain
93,Boa Vista,BR,2.8197,-60.6733,82.38,65,0,13.8,clear sky
94,Nemuro,JP,43.3236,145.575,28.83,87,100,14.25,overcast clouds
95,Griffin,US,33.2468,-84.2641,41.27,39,0,4.61,clear sky
96,Stromness,GB,58.965,-3.296,41.25,85,100,16.2,overcast clouds
97,Qandala,SO,11.472,49.8728,72.28,68,74,3.38,broken clouds
98,Nikolskoye,RU,59.7035,30.7861,36.88,91,100,11.54,overcast clouds
99,Nanortalik,GL,60.1432,-45.2371,20.71,94,100,27.2,snow
100,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,40,6.91,moderate rain
101,Constitucion,CL,-35.3333,-72.4167,58.86,90,64,2.93,broken clouds
102,Aurillac,FR,44.9167,2.45,44.85,92,100,11.5,overcast clouds
103,Ulaanbaatar,MN,47.9077,106.8832,-11.07,77,75,0.0,broken clouds
104,Ergani,TR,38.2653,39.7621,30.92,64,100,4.25,overcast clouds
105,Penzance,GB,50.1186,-5.5371,47.77,75,27,17.45,scattered clouds
106,Quatre Cocos,MU,-20.2078,57.7625,80.71,89,100,14.29,moderate rain
107,Jiehu,CN,35.5428,118.455,37.47,59,62,11.72,broken clouds
108,Dikson,RU,73.5069,80.5464,-5.42,88,100,23.17,overcast clouds
109,Yarmouth,US,41.7057,-70.2286,33.96,93,100,9.22,snow
110,Zyryanka,RU,65.75,150.85,-20.51,89,12,6.46,few clouds
111,Grand Gaube,MU,-20.0064,57.6608,81.0,80,100,3.0,overcast clouds
112,Suntar,RU,62.1444,117.6319,-10.08,97,100,1.28,overcast clouds
113,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,70,100,4.09,overcast clouds
114,Airai,TL,-8.9266,125.4092,72.54,59,23,2.44,few clouds
115,Tiznit,MA,29.5833,-9.5,52.41,50,0,3.51,clear sky
116,Coquimbo,CL,-29.9533,-71.3436,64.13,77,0,5.75,clear sky
117,Estelle,US,29.8458,-90.1067,51.8,58,0,4.61,clear sky
118,Nyurba,RU,63.2842,118.3319,-13.76,99,100,0.89,overcast clouds
119,Cayenne,GF,4.9333,-52.3333,80.1,86,75,4.0,broken clouds
120,Anton Lizardo,MX,19.05,-95.9833,65.21,62,97,28.39,overcast clouds
121,Komsomolskiy,UZ,40.4272,71.7189,38.12,81,100,0.0,mist
122,Adamantina,BR,-21.6853,-51.0725,76.75,74,11,3.24,few clouds
123,Mahebourg,MU,-20.4081,57.7,80.89,89,40,6.91,scattered clouds
124,Lufilufi,WS,-13.8745,-171.5986,86.79,76,75,5.91,broken clouds
125,Ariquemes,BR,-9.9133,-63.0408,71.22,99,100,1.9,heavy intensity rain
126,Klaksvik,FO,62.2266,-6.589,32.92,65,100,28.7,overcast clouds
127,Yalta,UA,44.5,34.1667,36.12,68,100,12.8,overcast clouds
128,Nelson Bay,AU,-32.7167,152.15,82.09,56,50,4.0,scattered clouds
129,Vallenar,CL,-28.5708,-70.7581,67.42,58,0,2.26,clear sky
130,Hobart,AU,-42.8794,147.3294,68.27,67,75,12.66,broken clouds
131,Arraial Do Cabo,BR,-22.9661,-42.0278,75.43,92,16,15.43,few clouds
132,Havre-Saint-Pierre,CA,50.2334,-63.5986,1.4,77,0,14.97,clear sky
133,Burnie,AU,-41.0667,145.9167,77.94,53,100,8.72,overcast clouds
134,Vrangel,RU,42.7297,133.0839,21.0,39,100,5.1,overcast clouds
135,Ridgecrest,US,35.6225,-117.6709,67.46,14,0,1.01,clear sky
136,Bredasdorp,ZA,-34.5322,20.0403,67.32,73,99,8.05,overcast clouds
137,Cockburn Town,TC,21.4612,-71.1419,77.65,83,0,17.16,clear sky
138,Carauari,BR,-4.8828,-66.8958,73.08,100,100,1.1,moderate rain
139,Kavieng,PG,-2.5744,150.7967,84.43,70,84,6.33,light rain
140,Bay Roberts,CA,47.5999,-53.2648,33.51,74,100,1.99,overcast clouds
141,Pisco,PE,-13.7,-76.2167,69.85,73,0,9.22,clear sky
142,Borodino,RU,55.9106,94.8983,-29.06,100,97,1.99,overcast clouds
143,Rielasingen-Worblingen,DE,47.7347,8.8401,39.31,83,3,1.23,clear sky
144,Longyearbyen,SJ,78.2186,15.6401,15.64,92,75,6.91,light snow
145,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,54,75,17.9,light snow
146,Laguna,US,38.421,-121.4238,68.18,50,0,3.44,clear sky
147,Carutapera,BR,-1.195,-46.02,77.02,90,100,6.69,overcast clouds
148,Warwick,US,41.7001,-71.4162,30.06,92,100,11.5,snow
149,Pevek,RU,69.7008,170.3133,-15.95,97,100,8.41,overcast clouds
150,Leshukonskoye,RU,64.8989,45.7622,1.47,95,89,6.44,overcast clouds
151,Berlevag,NO,70.8578,29.0864,20.75,90,100,7.29,light snow
152,Mount Isa,AU,-20.7333,139.5,89.37,45,93,12.66,overcast clouds
153,Baghmara,IN,23.795,86.2085,59.29,39,4,3.02,clear sky
154,Punta De Bombon,PE,-17.1717,-71.7931,70.7,81,99,6.08,overcast clouds
155,Saint-Raymond,CA,45.467,-73.6095,6.1,64,75,9.22,broken clouds
156,Plastun,RU,44.7561,136.2939,24.28,60,94,4.81,overcast clouds
157,Pascagoula,US,30.3658,-88.5561,42.85,80,0,0.0,clear sky
158,Tasiilaq,GL,65.6145,-37.6368,21.36,91,100,20.71,light snow
159,Huixtla,MX,15.15,-92.4667,78.48,65,65,5.1,broken clouds
160,Bilibino,RU,68.0546,166.4372,-22.95,98,89,1.5,overcast clouds
161,Wajima,JP,37.4,136.9,39.88,60,40,10.36,scattered clouds
162,Ocos,GT,14.5094,-92.1933,82.31,73,8,5.75,clear sky
163,Nabire,ID,-3.3667,135.4833,86.54,63,96,3.8,overcast clouds
164,Nerchinskiy Zavod,RU,51.3088,119.61,-7.28,94,100,2.75,overcast clouds
165,Mataura,NZ,-46.1927,168.8643,66.47,35,100,2.75,overcast clouds
166,Solnechnyy,RU,50.7214,136.6319,13.62,86,100,6.02,overcast clouds
167,Arkhipo-Osipovka,RU,44.37,38.52,35.33,68,100,15.66,overcast clouds
168,Lima,PE,-12.0432,-77.0282,70.9,79,0,11.5,clear sky
169,Kembe,CF,4.6228,21.8865,73.17,28,87,1.12,overcast clouds
170,Katsuura,JP,35.1333,140.3,46.11,68,99,23.6,overcast clouds
171,Yatou,CN,37.15,122.3833,31.8,74,100,20.18,overcast clouds
172,New Norfolk,AU,-42.7826,147.0587,67.66,51,96,3.0,overcast clouds
173,Salalah,OM,17.0151,54.0924,71.69,18,0,18.41,clear sky
174,Yumen,CN,40.2833,97.2,26.46,42,2,12.8,clear sky
175,Kupang,ID,-10.1667,123.5833,84.11,66,4,2.53,clear sky
176,Fare,PF,-16.7,-151.0167,81.46,73,100,14.58,light rain
177,Barra Patuca,HN,15.8,-84.2833,76.66,81,2,9.01,clear sky
178,Ust-Ishim,RU,57.6935,71.1665,-6.16,100,95,3.13,overcast clouds
179,Tura,IN,25.5198,90.2201,59.94,63,0,3.27,clear sky
180,Saint Anthony,US,45.0205,-93.218,8.15,79,100,12.66,light snow
181,Deputatskiy,RU,69.3,139.9,-11.51,95,98,4.79,overcast clouds
182,Provideniya,RU,64.3833,-173.3,-3.89,65,0,8.95,clear sky
183,Kruisfontein,ZA,-34.0033,24.7314,65.88,92,100,11.9,light rain
184,Ashqelon,IL,31.6693,34.5715,57.4,71,99,8.61,overcast clouds
185,Tamandare,BR,-8.7597,-35.1047,79.79,76,27,9.75,scattered clouds
186,Leiyang,CN,26.4024,112.8591,44.8,79,27,2.44,scattered clouds
187,Bethel,US,41.3712,-73.414,26.96,65,100,9.22,overcast clouds
188,Te Anau,NZ,-45.4167,167.7167,68.36,45,100,1.74,overcast clouds
189,Acari,PE,-15.4311,-74.6158,73.76,76,38,3.87,scattered clouds
190,Boden,SE,65.8252,21.6886,8.6,97,18,3.71,few clouds
191,Arman,RU,59.7,150.1667,4.57,70,94,8.88,overcast clouds
192,Lasa,IT,46.6166,10.7002,29.66,69,3,1.7,clear sky
193,San Felipe,VE,10.3399,-68.7425,69.8,94,48,4.83,scattered clouds
194,Severo-Kurilsk,RU,50.6789,156.125,26.58,67,58,15.75,broken clouds
195,Nishihara,JP,26.1842,127.7558,64.06,88,75,19.57,broken clouds
196,Vaini,TO,-21.2,-175.2,80.42,71,85,15.95,overcast clouds
197,Manhattan,US,40.7834,-73.9662,29.86,65,100,11.5,overcast clouds
198,Suchindram,IN,8.15,77.4833,76.19,73,15,13.6,few clouds
199,Soyo,AO,-6.1349,12.3689,78.48,85,100,5.35,overcast clouds
200,Biryusinsk,RU,55.9634,97.8235,-19.32,98,16,4.61,few clouds
201,Lida,BY,53.8833,25.2997,27.25,81,64,10.63,broken clouds
202,Hirara,JP,24.8,125.2833,66.47,82,75,23.02,broken clouds
203,Ust-Karsk,RU,52.7011,118.8077,-6.99,92,100,1.01,overcast clouds
204,Bowen,AU,-20.0167,148.2333,83.41,63,13,21.52,few clouds
205,Flinders,AU,-34.5833,150.8552,83.17,59,97,4.0,overcast clouds
206,Karratha,AU,-20.7377,116.8463,95.85,38,60,9.01,broken clouds
207,Naze,JP,28.3667,129.4833,56.32,82,100,19.82,light rain
208,Santa Maria,BR,-29.6842,-53.8069,60.78,36,0,0.45,clear sky
209,Cherskiy,RU,68.75,161.3,-21.87,97,95,6.29,overcast clouds
210,Saint George,US,37.1041,-113.5841,61.39,18,0,1.99,clear sky
211,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,0.0,clear sky
212,Guerrero Negro,MX,27.9769,-114.0611,69.04,38,6,9.66,clear sky
213,Mendeleyevo,RU,56.0333,37.2167,27.48,59,0,15.66,light snow
214,Mount Gambier,AU,-37.8333,140.7667,74.43,51,23,8.66,few clouds
215,Khani,GE,41.9563,42.9566,31.57,79,100,7.34,overcast clouds
216,Malakal,SS,9.5334,31.6605,76.87,16,93,9.15,overcast clouds
217,Ambilobe,MG,-13.2,49.05,71.6,94,17,1.88,few clouds
218,Saint-Joseph,RE,-21.3667,55.6167,79.16,84,18,11.81,few clouds
219,Dabakala,CI,8.3667,-4.4333,74.32,69,8,2.13,clear sky
220,Kyshtovka,RU,56.555,76.6271,7.21,96,100,6.13,overcast clouds
221,Saurimo,AO,-9.6608,20.3916,64.31,97,100,2.62,overcast clouds
222,Campestre,BR,-21.7111,-46.2464,63.41,93,6,1.52,clear sky
223,Bonfim,BR,3.0833,-59.95,80.06,67,26,10.31,scattered clouds
224,Jalu,LY,29.0331,21.5482,52.29,60,0,5.86,clear sky
225,Vanimo,PG,-2.6741,141.3028,82.18,80,100,1.3,overcast clouds
226,Samfya,ZM,-11.3649,29.5565,63.16,96,94,6.35,light rain
227,Bengkulu,ID,-3.8004,102.2655,81.36,71,99,2.77,overcast clouds
228,Carmarthen,GB,51.8555,-4.3054,44.76,87,75,19.57,broken clouds
229,Pompeia,BR,-22.1086,-50.1717,72.05,74,8,2.46,clear sky
230,Plettenberg Bay,ZA,-34.0527,23.3716,67.05,92,100,9.28,light rain
231,Vardo,NO,70.3705,31.1107,23.59,87,100,17.11,light snow
232,Dingle,PH,10.9995,122.6711,83.37,70,100,10.18,overcast clouds
233,Meulaboh,ID,4.1363,96.1285,79.2,81,96,4.14,overcast clouds
234,Gorontalo,ID,0.5412,123.0595,82.96,67,97,1.48,overcast clouds
235,Ledyard,US,41.4398,-72.0142,27.72,86,100,9.22,snow
