City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Lebu,CL,-37.6167,-73.65,57.61,91,98,5.28,overcast clouds
237,Port-Gentil,GA,-0.7193,8.7815,80.65,78,100,9.42,overcast clouds
238,Mar Del Plata,AR,-38.0023,-57.5575,64.87,73,0,1.99,clear sky
239,Roanoke Rapids,US,36.4615,-77.6542,37.04,100,100,9.22,overcast clouds
240,Kaitangata,NZ,-46.2817,169.8464,60.93,70,99,6.62,overcast clouds
241,Tunduma,TZ,-9.3,32.7667,57.4,93,100,1.07,overcast clouds
242,Nurota,UZ,40.5614,65.6886,37.49,59,99,11.1,overcast clouds
243,Ulcinj,ME,41.9294,19.2244,48.04,79,87,4.03,overcast clouds
244,Olenino,RU,56.2092,33.4889,22.64,87,100,11.83,overcast clouds
245,Axim,GH,4.8699,-2.2405,78.28,86,100,6.62,overcast clouds
246,Maragogi,BR,-9.0122,-35.2225,79.83,75,12,10.4,few clouds
247,Flagstaff,US,35.1981,-111.6513,48.88,25,0,1.01,clear sky
248,Buraydah,SA,26.326,43.975,39.65,32,0,4.94,clear sky
249,West Fargo,US,46.875,-96.9004,10.02,79,100,20.71,overcast clouds
250,Tautira,PF,-17.7333,-149.15,86.02,77,75,17.47,light rain
251,Mwene-Ditu,CD,-7.0,23.45,64.27,96,100,4.23,overcast clouds
252,Fukue,JP,32.6881,128.8419,53.96,58,40,13.8,scattered clouds
253,Banda Aceh,ID,5.5577,95.3222,81.09,72,64,7.0,broken clouds
254,Santa Rita,BR,-7.1139,-34.9781,81.27,83,40,5.75,scattered clouds
255,Kavaratti,IN,10.5669,72.642,80.6,71,0,7.05,clear sky
256,Chuy,UY,-33.6971,-53.4616,58.44,67,5,7.31,clear sky
257,Krasnovishersk,RU,60.4078,57.082,0.63,99,100,1.28,overcast clouds
258,Lardos,GR,36.0942,28.0157,55.22,68,78,15.99,broken clouds
259,Hammerfest,NO,70.6634,23.6821,19.85,86,75,3.44,light snow
260,Inhambane,MZ,-23.865,35.3833,75.33,83,0,7.43,clear sky
261,Kununurra,AU,-15.7667,128.7333,76.98,94,36,6.91,moderate rain
262,Geraldton,AU,-28.7667,114.6,84.61,61,0,5.75,clear sky
263,Rantoul,US,40.3084,-88.1559,13.78,74,40,3.04,scattered clouds
264,Codrington,AU,-38.2667,141.9667,71.44,60,25,10.71,scattered clouds
265,High Level,CA,58.5169,-117.136,3.31,78,100,6.91,overcast clouds
266,Mecca,SA,21.4267,39.8261,71.58,27,7,4.79,clear sky
267,Lagoa,PT,39.05,-27.9833,56.64,60,100,5.06,overcast clouds
268,Ancud,CL,-41.8697,-73.8203,60.33,95,6,2.26,clear sky
269,Otofuke,JP,42.9917,143.2003,23.95,81,19,1.81,few clouds
270,Severobaykalsk,RU,55.65,109.3167,-8.45,80,17,2.57,few clouds
271,Fallon,US,39.4735,-118.7774,57.27,24,0,8.05,clear sky
272,Isla Vista,US,34.4133,-119.861,74.34,42,0,4.61,clear sky
273,Puerto Varas,CL,-41.3195,-72.9854,61.86,94,0,5.75,clear sky
274,Sungai Padi,TH,6.0851,101.8766,80.1,86,91,2.91,overcast clouds
275,Coihaique,CL,-45.5752,-72.0662,58.95,58,82,4.61,broken clouds
276,Narsimhapur,IN,22.95,79.2,56.84,32,4,4.56,clear sky
277,Mzimba,MW,-11.9,33.6,59.86,98,99,2.04,overcast clouds
278,Beroroha,MG,-21.6667,45.1667,74.01,70,3,3.96,clear sky
279,Nioro,GM,13.35,-15.75,73.27,17,57,6.82,broken clouds
280,Nakama,JP,33.8167,130.7,54.95,59,5,7.0,clear sky
281,Oksfjord,NO,70.2396,22.3479,20.32,95,100,6.6,light snow
282,Margate,GB,51.3813,1.3862,49.3,86,100,10.0,overcast clouds
283,Fortuna,US,40.5982,-124.1573,60.48,95,100,0.0,overcast clouds
284,Puerto Penasco,MX,31.3167,-113.5333,69.91,44,0,8.16,clear sky
285,Tondano,ID,1.3038,124.9112,73.49,61,94,2.21,overcast clouds
286,Fort Nelson,CA,58.8053,-122.7002,4.59,78,75,4.61,broken clouds
287,Tukrah,LY,32.5341,20.5791,51.39,81,8,3.09,clear sky
288,Bereda,ES,43.2686,-7.5406,44.35,100,91,6.62,overcast clouds
289,Adre,TD,13.4667,22.2,66.9,14,100,15.59,overcast clouds
290,Nigran,ES,42.1415,-8.8066,53.04,65,34,4.0,light rain
291,Misratah,LY,32.3754,15.0925,56.71,70,55,8.41,broken clouds
292,Grindavik,IS,63.8424,-22.4338,30.15,80,75,12.66,light snow
293,Pacific Grove,US,36.6177,-121.9166,72.0,85,100,3.44,fog
294,Pangody,RU,65.85,74.4859,-14.66,99,99,8.52,overcast clouds
295,Yei,SS,4.095,30.6779,73.33,43,96,1.9,overcast clouds
296,Evensk,RU,61.95,159.2333,5.5,71,24,9.19,few clouds
297,Ban Nahin,LA,18.2418,104.2122,72.77,63,100,4.03,overcast clouds
298,Demyansk,RU,57.643,32.466,27.88,88,100,10.98,light snow
299,Cortez,US,37.3489,-108.5859,43.52,37,0,3.44,clear sky
300,Muzhi,RU,65.3667,64.6667,-22.58,100,100,3.09,overcast clouds
301,Cairns,AU,-16.9167,145.7667,88.11,68,75,21.85,broken clouds
302,Tsiroanomandidy,MG,-18.7667,46.0333,68.49,89,92,3.44,overcast clouds
303,Pyaozerskiy,RU,65.8333,31.1667,29.5,96,100,9.6,light snow
304,Luderitz,NA,-26.6481,15.1594,71.06,67,1,9.8,clear sky
305,Saldanha,ZA,-33.0117,17.9442,66.25,90,0,14.07,clear sky
306,Chokurdakh,RU,70.6333,147.9167,-14.03,97,83,8.32,broken clouds
307,Troitskoye,RU,52.9821,84.6757,18.81,94,100,9.66,light snow
308,Contamana,PE,-7.3333,-75.0167,72.7,96,100,1.12,overcast clouds
309,Glen Carbon,US,38.7484,-89.9832,23.32,74,0,6.91,clear sky
310,Elko,US,41.0002,-115.5012,43.05,40,0,4.0,clear sky
311,Wilmington Island,US,32.0036,-80.9737,53.58,37,0,11.5,clear sky
312,Marawi,PH,7.9986,124.2928,72.64,56,99,2.77,overcast clouds
313,Rabo De Peixe,PT,37.8,-25.5833,57.27,82,75,4.61,broken clouds
314,Ho Chi Minh City,VN,10.75,106.6667,86.02,62,40,3.44,scattered clouds
315,Altay,CN,47.8667,88.1167,10.74,77,100,3.62,overcast clouds
316,Baiyin,CN,36.5583,104.2081,27.48,76,7,3.0,clear sky
317,Cedar City,US,37.6775,-113.0619,48.4,24,0,8.05,clear sky
318,Iskateley,RU,67.6803,53.1512,-1.89,98,31,9.8,scattered clouds
319,Port Moresby,PG,-9.4431,147.1797,89.02,55,40,11.5,haze
320,Labuhan,ID,-6.8844,112.2051,78.3,86,92,5.44,moderate rain
321,Richards Bay,ZA,-28.783,32.0377,76.5,89,100,8.95,light rain
322,Balotra,IN,25.8333,72.2333,58.3,31,0,2.59,clear sky
323,Harper,LR,4.375,-7.7169,76.98,87,32,3.74,scattered clouds
324,Novikovo,RU,51.1537,37.8879,12.45,91,61,5.86,broken clouds
325,Verkhoyansk,RU,67.5447,133.385,-15.36,87,96,1.43,overcast clouds
326,Jibuti,DJ,11.5,42.5,71.02,79,6,6.73,clear sky
327,Duns,GB,55.777,-2.3457,41.56,93,100,13.98,overcast clouds
328,Narsaq,GL,60.9167,-46.05,21.42,96,100,7.07,light snow
329,Xining,CN,36.6167,101.7667,17.15,60,50,1.92,scattered clouds
330,Ketchikan,US,55.3422,-131.6461,44.58,93,100,3.44,light rain
331,Petropavlovskoye,RU,52.0712,84.107,18.27,82,100,6.76,overcast clouds
332,Twentynine Palms,US,34.1356,-116.0542,69.66,9,2,2.15,clear sky
333,Hualmay,PE,-11.0964,-77.6139,71.38,80,100,9.6,overcast clouds
334,Rolante,BR,-29.6506,-50.5758,69.66,99,24,1.59,few clouds
335,Mumford,GH,5.2618,-0.759,78.84,85,97,7.11,light rain
336,Huarmey,PE,-10.0681,-78.1522,72.77,78,86,7.63,overcast clouds
337,Asfi,MA,32.2994,-9.2372,55.47,83,19,7.67,few clouds
338,Saryozek,KZ,44.3583,77.9753,22.15,79,100,2.15,overcast clouds
339,Tabou,CI,4.423,-7.3528,76.86,88,91,4.05,overcast clouds
340,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,26.46,light snow
341,Sorland,NO,67.667,12.6934,34.38,60,99,27.45,light snow
342,Bure,ET,10.7,37.0667,58.95,46,5,4.43,clear sky
343,Chara,RU,56.9064,118.2631,-18.94,88,18,1.19,few clouds
344,Taoudenni,ML,22.6783,-3.9836,59.5,27,0,11.68,clear sky
345,Skovorodino,RU,53.9833,123.9167,1.63,81,99,2.86,overcast clouds
346,Konnur,IN,16.2,74.75,60.8,45,47,5.06,scattered clouds
347,Wilhelmsburg,AT,48.1057,15.6054,34.38,77,1,1.43,clear sky
348,Seoul,KR,37.5683,126.9778,45.91,53,0,4.61,clear sky
349,Ilulissat,GL,69.2167,-51.1,6.82,72,100,13.8,light shower snow
350,Ostrovnoy,RU,68.0531,39.5131,21.61,71,100,27.07,overcast clouds
351,Arrecife,ES,28.963,-13.5477,60.87,82,0,6.91,clear sky
352,Tuatapere,NZ,-46.1333,167.6833,66.81,51,100,5.68,overcast clouds
353,Shelburne,CA,44.0787,-80.2041,8.56,79,100,2.89,overcast clouds
354,Rawson,AR,-43.3002,-65.1023,73.94,40,4,3.65,clear sky
355,New Glasgow,CA,45.5834,-62.6486,21.58,89,100,12.64,light snow
356,Otane,NZ,-39.8833,176.6333,60.39,67,100,10.4,overcast clouds
357,Walvis Bay,NA,-22.9575,14.5053,72.55,83,36,5.75,scattered clouds
358,Wanaka,NZ,-44.7,169.15,70.11,43,96,5.99,overcast clouds
359,Caravelas,BR,-17.7125,-39.2481,75.09,91,95,4.72,overcast clouds
360,Hasaki,JP,35.7333,140.8333,41.4,57,100,28.32,light rain
361,Norman Wells,CA,65.282,-126.8329,-7.56,71,75,2.3,light snow
362,Natal,BR,-5.795,-35.2094,81.25,83,40,9.22,scattered clouds
363,Aquiraz,BR,-3.9014,-38.3911,83.17,86,19,10.49,few clouds
364,Floro,NO,61.5996,5.0328,39.16,93,40,8.05,scattered clouds
365,Pitimbu,BR,-7.4706,-34.8086,81.19,74,4,9.42,clear sky
366,Dawei,MM,14.0833,98.2,82.44,59,89,0.98,overcast clouds
367,Fairbanks,US,64.8378,-147.7164,9.3,82,100,3.44,light snow
368,Mawlaik,MM,23.6333,94.4167,61.88,42,0,1.3,clear sky
369,Barda,AZ,40.3744,47.1267,38.88,71,100,13.13,overcast clouds
370,Champerico,GT,14.3,-91.9167,82.35,71,4,4.18,clear sky
371,Tongliao,CN,43.6125,122.2653,4.84,86,100,11.61,overcast clouds
372,Egvekinot,RU,66.3167,-179.1667,-16.17,90,14,6.46,few clouds
373,Phulpur,IN,25.55,82.1,52.45,63,0,1.81,clear sky
374,Alamos,MX,27.0167,-108.9333,70.77,14,94,2.57,overcast clouds
375,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,31,13.42,scattered clouds
376,Khed Brahma,IN,24.0333,73.05,59.52,31,0,4.36,clear sky
377,Sebring,US,27.4956,-81.4409,61.54,74,0,14.97,clear sky
378,Koslan,RU,63.4564,48.8989,-1.26,100,91,3.94,overcast clouds
379,Paita,PE,-5.0892,-81.1144,73.49,81,91,9.1,overcast clouds
380,Turan,VN,16.0678,108.2208,73.38,64,75,4.61,broken clouds
381,Valparaiso,CL,-33.0393,-71.6273,66.47,80,0,3.44,clear sky
382,Lyuban,BY,52.7985,28.0048,25.79,83,9,8.97,clear sky
383,Srednekolymsk,RU,67.45,153.6833,-21.62,93,20,5.59,few clouds
384,Henties Bay,NA,-22.116,14.2845,71.85,87,68,5.91,broken clouds
385,Cabo San Lucas,MX,22.8909,-109.9124,77.31,33,20,5.75,few clouds
386,Abu Samrah,SY,35.3029,37.1841,44.53,78,0,7.65,clear sky
387,San Jose,US,37.3394,-121.895,72.28,52,75,4.61,broken clouds
388,Shambu,ET,9.5667,37.1,53.42,48,11,2.33,few clouds
389,Hofn,IS,64.2539,-15.2082,22.73,67,31,9.91,scattered clouds
390,Saint-Pierre,RE,-21.3393,55.4781,80.24,73,0,4.61,clear sky
391,Kungurtug,RU,50.5994,97.5228,-17.28,92,46,1.32,scattered clouds
392,Xinxiang,CN,35.3089,113.8672,35.69,63,23,13.91,few clouds
393,Brigantine,US,39.4101,-74.3646,32.05,96,100,10.36,mist
394,Megion,RU,61.0296,76.1136,-3.98,96,100,10.11,overcast clouds
395,Riyadh,SA,24.6877,46.7219,46.54,34,0,8.37,clear sky
396,Roebourne,AU,-20.7833,117.1333,95.76,38,66,11.25,broken clouds
397,Knysna,ZA,-34.0363,23.0471,68.38,93,100,8.3,light rain
398,Thap Than,TH,15.4606,99.8917,86.72,56,55,5.28,broken clouds
399,Jumla,NP,29.2747,82.1838,31.51,62,0,6.2,clear sky
400,Torata,PE,-17.0769,-70.8433,59.7,61,60,1.39,broken clouds
401,Voh,NC,-20.9667,164.7,88.14,61,99,6.62,overcast clouds
402,Gampaha,LK,7.0897,79.9925,73.62,83,39,4.9,scattered clouds
403,Bairiki,KI,1.3292,172.9752,86.0,70,20,8.05,few clouds
404,Hambantota,LK,6.1241,81.1185,77.36,80,25,16.13,scattered clouds
405,Aripuana,BR,-9.1667,-60.6333,72.05,99,84,1.34,broken clouds
406,Batemans Bay,AU,-35.7167,150.1833,91.2,41,99,10.36,overcast clouds
407,Hamilton,US,39.1834,-84.5333,21.4,78,40,9.22,scattered clouds
408,Bandarbeyla,SO,9.4942,50.8122,73.44,74,100,12.55,overcast clouds
409,Launceston,AU,-41.45,147.1667,81.61,42,100,5.75,overcast clouds
410,Adrar,MR,20.5022,-10.0711,59.85,24,95,10.83,overcast clouds
411,Ballina,AU,-28.8667,153.5667,76.78,85,45,12.46,scattered clouds
412,Taywarah,AF,33.35,64.4167,16.74,81,11,5.32,few clouds
413,Bethlehem,BR,-1.4558,-48.5044,77.04,94,0,4.61,heavy intensity rain
414,Bahia Blanca,AR,-38.7196,-62.2724,73.83,27,0,12.15,clear sky
415,Celestun,MX,20.8667,-90.4,70.52,72,96,20.56,overcast clouds
416,Sao Filipe,CV,14.8961,-24.4956,73.36,68,84,10.76,broken clouds
417,Yar-Sale,RU,66.8333,70.8333,-19.86,99,100,7.25,overcast clouds
418,Okhotsk,RU,59.3833,143.3,-4.59,75,0,14.23,clear sky
419,Turukhansk,RU,65.8167,87.9833,-7.33,88,36,12.08,scattered clouds
420,Sembe,CG,1.6481,14.5806,69.58,81,100,2.66,overcast clouds
421,London,GB,51.5085,-0.1257,48.25,92,75,16.11,broken clouds
422,Zhezkazgan,KZ,47.8043,67.7144,31.98,93,100,24.61,snow
423,Inverell,AU,-29.7833,151.1167,85.1,40,2,5.01,clear sky
424,Frunze,UA,48.6686,38.7544,23.43,94,5,2.13,clear sky
425,Codajas,BR,-3.8367,-62.0569,73.81,98,100,2.21,overcast clouds
426,Ulety,RU,51.3572,112.4849,-11.76,91,84,0.6,broken clouds
427,Cam Ranh,VN,11.9214,109.1591,80.56,74,40,9.22,scattered clouds
428,Juegang,CN,32.3174,121.1855,45.25,59,0,8.63,clear sky
429,Talcahuano,CL,-36.7167,-73.1167,60.48,77,100,6.91,overcast clouds
430,Svetlogorsk,BY,52.6333,29.7333,26.15,86,11,10.31,few clouds
431,Erzin,TR,36.9559,36.2,39.72,87,15,3.58,few clouds
432,Ajdabiya,LY,30.7554,20.2263,52.25,78,0,5.73,clear sky
433,Dezful,IR,32.3811,48.4058,56.01,42,0,4.43,clear sky
434,Batagay,RU,67.6333,134.6333,-18.4,87,84,2.37,broken clouds
435,Kailua,US,21.4022,-157.7394,80.58,65,0,16.11,clear sky
436,Roald,NO,62.5833,6.1333,41.16,87,100,33.38,overcast clouds
437,Panuco,MX,22.05,-98.1667,60.98,49,90,5.14,overcast clouds
438,Sligo,IE,54.2697,-8.4694,41.68,89,95,13.73,overcast clouds
439,Kirakira,SB,-10.4544,161.9205,80.04,84,100,4.09,overcast clouds
440,Am Timan,TD,11.0297,20.2827,74.35,16,100,6.98,overcast clouds
441,Yaring,TH,6.8662,101.3689,80.29,77,95,10.09,overcast clouds
442,Sovetskiy,RU,61.3614,63.5842,-14.64,100,57,2.71,broken clouds
443,Sumenep,ID,-7.0167,113.8667,79.9,82,98,3.27,heavy intensity rain
444,Kosh-Agach,RU,50.0,88.6667,-18.54,99,100,1.99,overcast clouds
445,Diego De Almagro,CL,-26.3667,-70.05,65.25,41,75,2.42,broken clouds
446,Grao Mogol,BR,-16.5594,-42.8897,64.67,94,18,0.58,few clouds
447,Ada,US,43.4166,-116.1262,38.08,67,0,8.05,clear sky
448,Zemio,CF,5.0314,25.1361,72.03,26,30,3.38,scattered clouds
449,Springbok,ZA,-29.6643,17.8865,73.17,47,12,3.51,few clouds
450,Williams Lake,CA,52.1415,-122.1445,38.77,76,100,2.3,overcast clouds
451,Verkhnevilyuysk,RU,63.4453,120.3167,-15.18,98,100,1.03,overcast clouds
452,Faya,SA,18.3851,42.4509,48.31,62,11,2.19,few clouds
453,Nampula,MZ,-15.1165,39.2666,69.58,99,100,1.5,overcast clouds
454,Wembley,AU,-31.9333,115.8,91.69,47,0,11.5,clear sky
455,Tshane,BW,-24.0196,21.8684,77.88,37,95,1.99,overcast clouds
456,Dunedin,NZ,-45.8742,170.5036,62.8,60,72,10.0,broken clouds
457,Swakopmund,NA,-22.6833,14.5333,72.45,88,97,5.01,overcast clouds
458,Trincomalee,LK,8.5711,81.2335,79.65,71,72,12.55,broken clouds
459,Mount Darwin,ZW,-16.7725,31.5838,63.91,93,67,1.88,broken clouds
460,Tilichiki,RU,60.4667,166.1,-11.52,90,32,10.27,scattered clouds
461,Los Alamos,US,35.8881,-106.307,42.55,50,0,1.01,clear sky
462,Anadyr,RU,64.75,177.4833,-32.01,66,20,11.18,mist
463,Gorazde,BA,43.6669,18.9764,30.31,98,83,1.32,broken clouds
464,Ileza,RU,61.0533,43.9002,20.37,95,100,9.4,light snow
465,Touros,BR,-5.1989,-35.4608,81.5,75,5,13.02,clear sky
466,Chardara,KZ,41.2547,67.9692,40.23,57,100,11.79,overcast clouds
467,Paramonga,PE,-10.6667,-77.8333,71.91,80,100,8.86,overcast clouds
468,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.38,90,100,1.45,overcast clouds
469,San Patricio,US,28.017,-97.5169,53.83,39,92,8.39,overcast clouds
470,Peleduy,RU,59.6289,112.7406,-17.95,97,74,0.78,broken clouds
471,Nhulunbuy,AU,-12.2333,136.7667,90.21,55,20,16.11,few clouds
472,Port Blair,IN,11.6667,92.75,77.04,73,20,2.3,mist
473,Ponta Delgada,PT,37.7333,-25.6667,57.51,67,75,4.61,broken clouds
