City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Makakilo City,US,21.3469,-158.0858,79.12,47,100,12.66,overcast clouds
475,Labuan,MY,5.2767,115.2417,86.16,84,20,2.3,few clouds
476,Sisimiut,GL,66.9395,-53.6735,-0.33,95,100,17.36,overcast clouds
477,Oranjemund,NA,-28.55,16.4333,64.02,92,7,9.06,clear sky
478,Tessalit,ML,20.1986,1.0114,60.03,23,60,10.8,broken clouds
479,North Bend,US,43.4065,-124.2243,49.86,95,75,4.61,broken clouds
480,Thinadhoo,MV,0.5333,72.9333,81.61,73,89,8.88,overcast clouds
481,Bima,ID,-8.4667,118.7167,85.41,72,46,2.39,scattered clouds
482,Lundazi,ZM,-12.2929,33.1782,62.6,97,100,3.06,overcast clouds
483,Port Hardy,CA,50.6996,-127.4199,49.75,71,100,5.75,overcast clouds
484,Saint-Ambroise,CA,48.5501,-71.3324,-19.66,100,56,0.69,broken clouds
485,Phan Thiet,VN,10.9333,108.1,84.7,61,84,11.59,broken clouds
486,Husavik,IS,66.0449,-17.3389,8.51,77,95,16.96,overcast clouds
487,Bad Freienwalde,DE,52.7873,14.0304,42.39,77,90,3.0,overcast clouds
488,Chicama,PE,-7.8447,-79.1469,68.54,69,61,4.61,broken clouds
489,Hervey Bay,AU,-25.2986,152.8535,82.51,79,22,19.35,few clouds
490,Orzinuovi,IT,45.404,9.9216,40.15,48,8,3.42,clear sky
491,Kurchatov,RU,51.6601,35.6521,19.96,88,41,8.39,scattered clouds
492,San Cristobal,VE,7.7669,-72.225,73.58,77,100,1.32,overcast clouds
493,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,69.46,95,100,3.29,overcast clouds
494,Ixtapa,MX,20.7,-105.2,75.22,64,75,2.3,broken clouds
495,Kulu,TR,39.0951,33.0799,31.35,83,100,4.07,overcast clouds
496,Makaryev,RU,57.8797,43.8069,24.04,96,100,8.93,light snow
497,Beringovskiy,RU,63.05,179.3167,-20.47,95,28,9.19,scattered clouds
498,Vizinga,RU,61.0749,50.1031,1.67,100,94,3.96,overcast clouds
499,Puteyets,RU,65.1716,57.091,4.33,98,83,6.38,broken clouds
500,Porto-Vecchio,FR,41.591,9.2795,47.73,100,75,0.0,broken clouds
501,Chapais,CA,49.7834,-74.8492,-24.02,100,91,1.34,overcast clouds
502,Nyanguge,TZ,-2.55,33.2,69.04,67,99,4.16,overcast clouds
503,Kingston,JM,17.997,-76.7936,79.75,67,20,3.44,few clouds
504,Asau,RO,46.4333,26.4,28.96,80,97,3.96,overcast clouds
505,Ust-Nera,RU,64.5667,143.2,-22.4,95,47,0.89,scattered clouds
506,Baracoa,CU,20.3467,-74.4958,74.66,84,8,1.03,clear sky
507,Vyartsilya,RU,62.1764,30.693,33.24,98,100,10.94,light snow
508,Wukari,NG,7.85,9.7833,73.31,16,68,4.81,broken clouds
509,Gdov,RU,58.7406,27.8122,32.43,88,100,14.92,overcast clouds
510,Nalut,LY,30.3333,10.85,51.67,31,71,16.2,broken clouds
511,Ormara,PK,25.2088,64.6357,69.1,75,10,3.91,clear sky
512,Zonguldak,TR,41.25,31.8333,36.75,95,100,1.61,overcast clouds
513,Madina,GH,5.6823,-0.1641,80.56,83,0,6.91,clear sky
514,Assare,BR,-6.8744,-39.875,70.66,60,93,1.97,overcast clouds
515,Kirando,TZ,-7.4167,30.6,69.85,86,100,4.25,light rain
516,Hillsborough,US,37.5741,-122.3794,69.89,64,75,11.5,broken clouds
517,Ailigandi,PA,9.2333,-78.0167,78.75,87,89,10.65,overcast clouds
518,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,77,40,4.76,scattered clouds
519,Iberia,US,29.9502,-91.7507,44.67,49,0,0.0,clear sky
520,Tombouctou,ML,20.0,-3.0,58.26,26,50,11.92,scattered clouds
521,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.93,75,25,10.63,scattered clouds
522,Yantongshan,CN,43.2919,126.0094,9.77,87,100,8.28,light snow
523,Musoma,TZ,-1.5,33.8,68.25,75,99,6.49,overcast clouds
524,Wagar,SD,16.1525,36.2032,65.66,69,98,11.63,overcast clouds
525,Tadine,NC,-21.55,167.8833,83.37,74,100,9.64,overcast clouds
526,Nuuk,GL,64.1835,-51.7216,5.61,85,75,5.75,broken clouds
527,Christchurch,NZ,-43.5333,172.6333,67.91,63,75,6.91,broken clouds
528,Elbistan,TR,38.2059,37.1983,14.72,78,54,1.14,broken clouds
529,Nouadhibou,MR,20.931,-17.0347,64.38,77,99,18.41,overcast clouds
530,Hargeysa,SO,9.56,44.065,57.61,73,14,9.22,few clouds
531,Gat,IL,31.61,34.7642,56.39,100,99,7.43,overcast clouds
532,Oktyabrskiy,RU,54.4815,53.471,1.45,100,100,2.71,overcast clouds
533,Melo,UY,-32.3667,-54.1833,58.53,54,0,5.23,clear sky
534,Kurilsk,RU,45.2333,147.8833,28.65,63,88,12.06,light snow
535,Machico,PT,32.7,-16.7667,61.72,70,40,9.22,scattered clouds
536,Boo,SE,59.3333,18.2833,37.08,90,100,5.75,overcast clouds
537,Tecpan,GT,14.7623,-90.9947,55.45,97,24,6.29,few clouds
538,Preobrazheniye,RU,42.9019,133.9064,23.31,39,100,3.56,overcast clouds
539,Iracoubo,GF,5.4802,-53.2011,75.83,91,90,8.79,overcast clouds
540,Myrtle Beach,US,33.6891,-78.8867,50.04,71,75,6.91,broken clouds
541,Vostok,RU,46.4856,135.8833,13.17,86,100,3.62,overcast clouds
542,Sfantu Gheorghe,RO,45.8667,25.7833,26.65,87,100,2.35,overcast clouds
543,Krutikha,RU,53.9599,81.2093,5.7,93,44,8.01,scattered clouds
544,Kilemary,RU,56.7783,46.8659,10.22,98,100,4.25,overcast clouds
545,Takoradi,GH,4.8845,-1.7554,78.44,86,100,7.38,overcast clouds
546,Horki,BY,54.2861,30.9842,21.76,90,100,12.59,overcast clouds
547,Wamba,NG,8.9333,8.6,73.24,16,90,3.71,overcast clouds
548,Zyryanskoye,RU,56.8306,86.6258,9.75,95,100,11.25,light snow
549,Feijo,BR,-8.1642,-70.3536,72.55,99,100,1.68,overcast clouds
550,Port Keats,AU,-14.25,129.55,85.26,64,100,3.18,overcast clouds
551,Bubaque,GW,11.2833,-15.8333,77.99,62,0,4.27,clear sky
552,Znamenskoye,RU,57.1281,73.8282,-7.13,100,80,4.29,broken clouds
553,Lakes Entrance,AU,-37.8811,147.981,92.16,52,15,7.38,few clouds
554,Caucaia,BR,-3.7361,-38.6531,83.03,75,75,10.36,broken clouds
555,Kichera,RU,55.9375,110.0997,-8.03,78,7,5.14,clear sky
556,Kurumkan,RU,54.3,110.3,-10.7,87,28,2.15,scattered clouds
557,Letpadan,MM,17.7833,95.75,71.65,28,10,11.59,clear sky
558,Moron,AR,-34.6534,-58.6198,73.15,52,0,5.32,clear sky
559,Wajir,KE,1.7471,40.0573,74.19,73,7,12.46,clear sky
560,Auki,SB,-8.7676,160.7034,77.81,90,100,3.0,heavy intensity rain
561,Berdigestyakh,RU,62.0989,126.6992,-18.8,98,97,0.85,overcast clouds
562,Antalaha,MG,-14.9003,50.2788,72.52,91,69,5.06,broken clouds
563,Muisne,EC,0.6,-80.0333,75.87,86,100,1.77,overcast clouds
564,Fevik,NO,58.3794,8.6766,40.77,97,100,10.56,light rain
565,Ishii,JP,34.0667,134.4333,47.39,57,75,17.27,broken clouds
566,Santiago,CL,-33.4569,-70.6483,71.85,61,0,12.66,clear sky
567,Payyannur,IN,12.1,75.2,73.76,76,8,3.74,clear sky
568,Livingstone,ZM,-17.8419,25.8543,65.03,87,4,0.69,clear sky
569,Maarianhamina,AX,60.0973,19.9348,35.46,93,100,10.36,light intensity shower rain
570,Vagur,FO,61.4732,-6.8119,36.64,71,100,30.6,overcast clouds
571,Maykor,RU,59.0059,55.88,-0.53,100,100,3.51,overcast clouds
572,Gamba,GA,-2.65,10.0,77.04,86,86,2.93,overcast clouds
573,Muros,ES,42.7762,-9.0603,53.24,93,9,18.03,clear sky
574,Bosaso,SO,11.2842,49.1816,71.46,77,53,2.35,broken clouds
575,Albemarle,US,35.3501,-80.2001,40.73,70,0,0.0,clear sky
576,Sinnamary,GF,5.3833,-52.95,76.01,91,97,9.1,overcast clouds
577,Chandler,US,33.3062,-111.8412,73.47,21,0,4.61,clear sky
578,Nyimba,ZM,-14.5566,30.8149,65.89,97,100,2.01,overcast clouds
579,Oktyabrskoye,RU,43.0645,44.7417,28.54,86,24,11.18,few clouds
580,Joshimath,IN,30.5667,79.5667,38.55,38,0,8.84,clear sky
581,Pizarro,CO,4.9533,-77.366,75.81,91,94,5.01,light rain
582,Porto Novo,BJ,6.4965,2.6036,82.22,81,26,7.7,scattered clouds
583,Borger,NL,52.9233,6.7931,49.98,74,100,21.88,overcast clouds
584,Tosya,TR,41.0155,34.0401,31.42,89,100,1.41,overcast clouds
585,Tlacolula,MX,16.9542,-96.4792,56.07,82,94,7.02,overcast clouds
586,La Ronge,CA,55.1001,-105.2842,7.05,78,100,8.05,overcast clouds
587,Tommot,RU,58.9564,126.2925,-13.68,96,100,0.34,overcast clouds
588,Minas,UY,-34.3759,-55.2377,66.52,58,3,8.84,clear sky
589,Russell,US,32.3502,-85.1999,40.6,58,0,0.0,clear sky
590,Arlit,NE,18.7369,7.3853,65.75,12,0,5.48,clear sky
591,Kharp,RU,66.8014,65.8081,-14.48,100,99,2.75,overcast clouds
592,Norsup,VU,-16.0667,167.3833,85.15,73,100,14.36,overcast clouds
593,Kearney,US,40.6995,-99.0815,38.32,43,0,14.97,clear sky
594,Aklavik,CA,68.2191,-135.0107,-23.08,98,100,10.74,light snow
595,Merauke,ID,-8.4667,140.3333,86.54,61,47,8.12,scattered clouds
596,Iquitos,PE,-3.7481,-73.2472,77.04,88,100,4.61,overcast clouds
597,Nizhniy Odes,RU,63.6445,54.856,-1.34,100,100,4.34,overcast clouds
598,Hobyo,SO,5.3505,48.5268,76.59,71,67,16.55,broken clouds
599,Udachnyy,RU,66.4167,112.4,-20.24,86,9,1.23,clear sky
600,Port Pirie,AU,-33.1833,138.0167,90.52,28,1,9.31,clear sky
601,Capao Bonito,BR,-24.0058,-48.3494,66.06,81,30,1.57,scattered clouds
602,Griffith,US,41.5284,-87.4237,15.73,67,0,8.05,clear sky
603,Puerto Armuelles,PA,8.2833,-82.8667,81.82,83,50,4.12,scattered clouds
604,Ellisras,ZA,-23.6649,27.7443,64.74,57,9,4.25,clear sky
605,Pedernales,DO,18.0384,-71.744,76.68,69,4,3.71,clear sky
606,Greeley,US,40.4233,-104.7091,45.95,44,0,4.61,clear sky
607,Gillette,US,44.2911,-105.5022,37.87,53,0,7.02,clear sky
608,Galesong,ID,-5.3166,119.3661,86.02,74,79,2.75,broken clouds
609,Belmonte,BR,-15.8631,-38.8828,77.5,88,91,6.29,overcast clouds
610,Mersing,MY,2.4312,103.8405,82.31,83,40,2.3,scattered clouds
611,Itoman,JP,26.1247,127.6694,64.78,88,75,19.57,broken clouds
612,Le Port,RE,-20.9373,55.2919,80.56,80,11,4.54,few clouds
613,Eureka,US,40.8021,-124.1637,59.74,91,100,1.01,overcast clouds
614,Amazar,RU,53.858,120.875,-1.95,82,99,3.06,overcast clouds
615,Keuruu,FI,62.2667,24.7,35.74,99,100,10.02,overcast clouds
616,Nortelandia,BR,-14.4547,-56.8028,72.52,97,100,2.48,light rain
617,Igarka,RU,67.4667,86.5833,-13.32,93,37,6.8,scattered clouds
618,Rio Gallegos,AR,-51.6226,-69.2181,44.65,45,0,12.66,clear sky
619,Ejura,GH,7.3856,-1.3562,75.49,76,11,3.69,few clouds
620,Orlik,RU,52.5178,99.825,-19.75,96,73,2.37,broken clouds
621,Altamira,BR,-3.2033,-52.2064,71.02,93,98,2.39,overcast clouds
622,Kuito,AO,-12.3833,16.9333,58.82,95,95,4.7,light rain
623,Barahona,DO,18.2085,-71.1008,75.45,74,6,6.93,clear sky
624,Eregli,TR,37.5133,34.0467,22.44,75,9,2.75,clear sky
625,Pilar,BR,-9.5972,-35.9567,75.13,78,98,7.67,overcast clouds
626,Marquette,US,46.5333,-87.6335,2.35,77,98,1.88,overcast clouds
627,Ajaccio,FR,42.0,8.9167,42.85,81,100,6.91,overcast clouds
628,Cascina,IT,43.6791,10.4994,49.06,86,40,4.0,light rain
629,Nikolayevka,RU,53.1257,47.2041,24.94,96,100,6.06,snow
630,Santa Cruz Del Sur,CU,20.7147,-77.9956,76.3,79,6,7.81,light rain
631,Parfino,RU,57.9731,31.6481,29.73,87,100,11.14,light snow
632,Corredor,CR,8.64,-82.946,81.5,95,16,3.15,few clouds
633,Malaga,ES,36.7202,-4.4203,57.97,78,100,5.75,overcast clouds
634,Avera,US,33.194,-82.5271,46.71,34,0,15.39,clear sky
635,Ahipara,NZ,-35.1667,173.1667,70.84,55,17,11.52,few clouds
636,Kajaani,FI,64.2273,27.7285,33.85,93,100,10.36,overcast clouds
637,Verkhnyaya Inta,RU,65.9811,60.3094,-0.9,92,95,4.9,overcast clouds
638,Kulashi,GE,42.2044,42.3494,39.29,81,0,25.32,clear sky
639,Carmen,MX,18.6333,-91.8333,71.98,77,100,24.65,overcast clouds
640,Doha,QA,25.2867,51.5333,62.58,67,0,8.05,clear sky
641,Kambove,CD,-10.8764,26.5969,60.82,98,100,2.89,light rain
642,Caraballeda,VE,10.6112,-66.8522,78.87,83,20,5.75,few clouds
643,Chifeng,CN,42.2683,118.9636,7.45,71,51,6.58,broken clouds
644,Umm Lajj,SA,25.0213,37.2685,66.02,32,0,10.51,clear sky
645,Dolinsk,RU,47.35,142.8,22.86,88,100,9.62,overcast clouds
646,Noyabrsk,RU,63.1994,75.4507,-14.1,100,95,9.37,overcast clouds
647,Aranda De Duero,ES,41.6704,-3.6892,42.03,81,70,18.05,broken clouds
648,Sandy Bay,AU,-42.913,147.3532,68.31,67,75,12.66,broken clouds
649,Dakar,SN,14.6937,-17.4441,68.88,67,97,19.93,overcast clouds
650,Kushima,JP,31.4583,131.2333,53.64,81,100,9.31,overcast clouds
651,Lompoc,US,34.6391,-120.4579,69.57,72,0,1.01,clear sky
652,Puri,IN,19.8,85.85,61.32,54,58,6.38,broken clouds
653,Okato,NZ,-39.2,173.8833,67.91,59,26,14.99,scattered clouds
654,Necochea,AR,-38.5473,-58.7368,56.03,52,0,6.24,clear sky
655,La Rioja,ES,42.25,-2.5,40.32,80,66,6.6,broken clouds
656,Sao Bento,BR,-6.2833,-37.75,72.39,85,91,6.46,overcast clouds
657,Haicheng,CN,40.8516,122.7475,15.55,78,100,15.75,overcast clouds
658,Dharchula,IN,29.85,80.5333,46.22,34,0,8.14,clear sky
659,Campoverde,PE,-8.4753,-74.8058,74.89,91,100,2.42,overcast clouds
660,Kyra,RU,49.5776,111.9753,-12.73,91,23,1.54,few clouds
661,Kieta,PG,-6.2167,155.6333,84.02,72,100,5.08,light rain
662,Sinegorye,RU,62.0788,150.477,-17.0,95,81,2.46,broken clouds
663,Belaya Gora,RU,68.5333,146.4167,-15.45,91,98,4.74,overcast clouds
664,Brae,GB,60.3964,-1.353,39.11,83,100,18.28,overcast clouds
665,Hami,CN,42.8,93.45,25.14,44,12,6.55,few clouds
666,Alakurtti,RU,66.9672,30.3491,20.62,96,100,2.53,light snow
667,Marzuq,YE,14.4,46.4667,53.22,52,51,3.06,broken clouds
668,Half Moon Bay,US,37.4636,-122.4286,70.48,63,0,11.5,clear sky
669,Nador,MA,35.174,-2.9287,50.25,71,0,3.44,clear sky
670,Sand Springs,US,36.1398,-96.1089,41.58,44,0,0.0,clear sky
671,Sheridan,US,44.8333,-106.9173,35.65,59,0,0.0,clear sky
672,Uyemskiy,RU,64.4743,40.8524,15.85,85,75,6.71,light shower snow
673,Medina Del Campo,ES,41.3124,-4.9141,40.71,86,40,17.83,scattered clouds
674,Mangrol,IN,21.1167,70.1167,64.45,75,16,9.13,few clouds
675,La Palma,US,33.8464,-118.0467,80.33,25,0,10.36,clear sky
676,Cittanova,IT,38.3552,16.0798,51.66,83,91,1.86,overcast clouds
677,Beloha,MG,-25.1667,45.05,73.58,86,0,7.43,clear sky
678,Clifton,US,40.8584,-74.1638,29.7,68,100,10.36,overcast clouds
679,Rafai,CF,4.95,23.9167,69.37,35,22,2.19,few clouds
680,Gorin,RU,51.1983,136.6669,11.01,88,100,6.24,overcast clouds
681,Langsa,ID,4.4683,97.9683,82.53,68,47,2.42,scattered clouds
682,Westport,US,41.1415,-73.3579,28.98,65,100,12.66,overcast clouds
683,Coracao De Jesus,BR,-16.6853,-44.365,68.72,94,10,3.56,clear sky
684,Kahului,US,20.8947,-156.47,78.82,67,40,13.8,scattered clouds
685,Ossora,RU,59.2353,163.0719,2.39,77,78,7.83,broken clouds
686,Ugoofaaru,MV,5.6667,73.0,80.96,71,87,1.5,overcast clouds
687,Palompon,PH,11.0508,124.3843,82.0,72,100,5.01,overcast clouds
688,Aden,YE,12.7794,45.0367,75.81,71,6,8.66,clear sky
689,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.91,70,100,5.66,overcast clouds
690,Ventanas,EC,-1.45,-79.4667,76.05,90,100,0.4,moderate rain
691,Kant,IN,27.8,79.8,52.0,72,0,2.24,clear sky
692,Datong,CN,40.0936,113.2914,6.62,66,40,1.7,scattered clouds
693,Vao,NC,-22.6667,167.4833,80.46,80,99,9.13,overcast clouds
694,Kharagpur,IN,22.3333,87.3333,61.77,53,5,3.06,clear sky
695,Dzilam Gonzalez,MX,21.2833,-88.9333,69.12,77,42,12.82,scattered clouds
696,Alta Floresta,BR,-9.8756,-56.0861,70.93,97,90,2.53,overcast clouds
697,Kitimat,CA,54.0524,-128.6534,39.58,30,100,1.92,overcast clouds
698,Ayan,RU,56.45,138.1667,-0.08,71,8,3.0,clear sky
699,Mongo,TD,12.1844,18.693,74.66,13,100,6.33,overcast clouds
700,Traverse City,US,44.7631,-85.6206,4.6,68,20,4.61,few clouds
701,Biankouma,CI,7.7391,-7.6138,68.52,38,11,2.08,few clouds
702,Leningradskiy,RU,69.3833,178.4167,-16.44,90,77,5.48,broken clouds
703,Roquetas De Mar,ES,36.7642,-2.6148,54.61,80,100,12.82,overcast clouds
704,Sept-Iles,CA,50.2001,-66.3821,-5.94,77,0,5.75,clear sky
705,Farafangana,MG,-22.8167,47.8333,74.03,91,13,3.11,few clouds
706,Sarahan,IN,31.5167,77.8,30.2,45,84,11.23,broken clouds
707,Sayyan,YE,15.1718,44.3244,49.93,77,29,1.72,scattered clouds
708,Pakokku,MM,21.3333,95.1,66.83,37,6,5.26,clear sky
709,Poum,NC,-20.2333,164.0167,82.89,76,99,11.14,overcast clouds
710,Atar,MR,20.5169,-13.0499,64.94,20,98,7.9,overcast clouds
711,Dahanu,IN,19.9667,72.7333,67.96,59,5,1.52,clear sky
712,Shebalino,RU,51.2917,85.6772,15.3,88,100,6.55,overcast clouds
