City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Broken Hill,AU,2022-02-14 02:02:34,-31.95,141.4333,92.84,20,97,7.14
193,Whitefish,US,2022-02-14 02:00:22,48.4111,-114.3376,34.41,70,76,0.98
194,Hauterive,FR,2022-02-14 02:02:35,46.0901,3.4459,51.58,66,99,16.31
195,Camacha,PT,2022-02-14 02:02:36,33.0833,-16.3333,57.96,72,20,3.44
196,Satellite Beach,US,2022-02-14 02:02:37,28.1761,-80.5901,66.06,87,20,3.44
197,Nikolskoye,RU,2022-02-14 02:02:37,59.7035,30.7861,36.88,91,100,11.54
198,Alice Springs,AU,2022-02-14 02:01:26,-23.7,133.8833,90.95,24,0,10.36
199,Kashi,CN,2022-02-14 02:02:37,39.4547,75.9797,27.23,58,8,3.91
200,Sabang,ID,2022-02-14 02:02:38,5.8933,95.3214,82.26,72,36,10.96
201,Hasaki,JP,2022-02-14 02:02:38,35.7333,140.8333,41.4,57,100,28.32
202,Carutapera,BR,2022-02-14 02:02:39,-1.195,-46.02,77.02,90,100,6.69
203,Nishihara,JP,2022-02-14 02:00:14,26.1842,127.7558,64.06,88,75,18.41
204,Ahipara,NZ,2022-02-14 02:02:39,-35.1667,173.1667,70.84,55,17,11.52
205,Mahebourg,MU,2022-02-14 02:01:07,-20.4081,57.7,80.26,88,100,15.12
206,Kayerkan,RU,2022-02-14 02:02:40,69.3497,87.7602,-8.77,80,12,7.58
207,Shirvan,AZ,2022-02-14 02:02:42,39.9509,48.8994,38.03,77,80,10.56
208,Cherskiy,RU,2022-02-14 02:02:43,68.75,161.3,-21.87,97,95,6.29
209,Westport,US,2022-02-14 01:59:53,41.1415,-73.3579,28.98,66,99,7.0
210,Vila Velha,BR,2022-02-14 02:01:02,-20.3297,-40.2925,73.94,97,9,1.99
211,Mount Gambier,AU,2022-02-14 02:02:46,-37.8333,140.7667,74.43,51,23,8.66
212,Severo-Kurilsk,RU,2022-02-14 02:02:46,50.6789,156.125,26.58,67,58,15.75
213,Pacific Grove,US,2022-02-14 02:00:30,36.6177,-121.9166,73.8,81,100,5.75
214,Beidao,CN,2022-02-14 02:02:48,34.5686,105.8933,35.22,83,100,2.39
215,Dhandhuka,IN,2022-02-14 02:02:49,22.3667,71.9833,62.38,34,9,5.59
216,Tari,NG,2022-02-14 02:02:49,12.4086,4.4914,71.91,13,0,9.4
217,Alikalia,SL,2022-02-14 02:02:50,9.1667,-11.4,69.22,71,41,1.83
218,Chumikan,RU,2022-02-14 02:02:51,54.7183,135.315,1.36,77,83,4.79
219,Bar Harbor,US,2022-02-14 02:02:53,44.3876,-68.2039,18.91,44,100,11.5
220,Port Lincoln,AU,2022-02-14 02:02:30,-34.7333,135.8667,71.87,69,15,11.99
221,Kangasala,FI,2022-02-14 02:02:54,61.4638,24.076,36.14,99,100,10.31
222,Anton Lizardo,MX,2022-02-14 02:02:55,19.05,-95.9833,65.21,62,97,28.39
223,Narsaq,GL,2022-02-14 02:02:55,60.9167,-46.05,21.42,96,100,7.07
224,Antofagasta,CL,2022-02-14 02:02:55,-23.65,-70.4,68.16,79,82,4.59
225,Husavik,IS,2022-02-14 02:02:56,66.0449,-17.3389,15.21,77,95,16.96
226,Muli,MV,2022-02-14 02:02:57,2.9167,73.5667,81.59,76,47,10.22
227,Debre Tabor,ET,2022-02-14 02:02:59,11.85,38.0167,53.64,53,3,5.28
228,Malanje,AO,2022-02-14 02:03:02,-9.5402,16.341,63.34,98,100,4.85
229,Mayumba,GA,2022-02-14 02:03:03,-3.432,10.6554,77.16,89,94,2.39
230,Batemans Bay,AU,2022-02-14 02:03:04,-35.7167,150.1833,90.19,41,99,10.36
231,Half Moon Bay,US,2022-02-14 02:02:32,37.4636,-122.4286,70.92,61,0,11.5
232,Porto Walter,BR,2022-02-14 02:03:05,-8.2686,-72.7439,72.43,99,100,4.5
233,Doha,QA,2022-02-14 02:03:05,25.2867,51.5333,62.58,63,0,9.22
234,Roebourne,AU,2022-02-14 02:03:06,-20.7833,117.1333,95.76,38,66,11.25
235,Leningradskaya,RU,2022-02-14 02:03:06,46.3214,39.3877,32.16,67,0,7.36
236,Lamesa,US,2022-02-14 02:03:07,32.7376,-101.951,51.08,25,0,8.86
237,Sorland,NO,2022-02-14 02:03:08,67.667,12.6934,34.38,60,99,27.45
238,Vadso,NO,2022-02-14 02:03:08,70.0744,29.7487,16.68,88,100,12.24
239,Okhotsk,RU,2022-02-14 02:03:09,59.3833,143.3,-4.59,75,0,14.23
240,Grindavik,IS,2022-02-14 02:03:10,63.8424,-22.4338,30.15,80,75,12.66
241,Tarbes,FR,2022-02-14 02:03:11,43.25,0.1667,51.26,87,75,8.05
242,Ladario,BR,2022-02-14 02:03:13,-19.0047,-57.6017,81.93,57,80,1.01
243,Kutum,SD,2022-02-14 02:03:13,14.2,24.6667,58.08,20,7,8.34
244,Ancud,CL,2022-02-14 02:03:13,-41.8697,-73.8203,60.42,95,6,2.26
245,Ambulu,ID,2022-02-14 02:03:15,-8.345,113.6058,78.98,85,76,0.85
246,Beringovskiy,RU,2022-02-14 02:03:15,63.05,179.3167,-20.47,95,28,9.19
247,Pauini,BR,2022-02-14 02:03:16,-7.7136,-66.9764,73.02,98,100,2.08
248,Moerai,PF,2022-02-14 02:03:16,-22.4333,-151.3333,78.49,77,99,13.27
249,Casper,US,2022-02-14 02:03:18,42.8666,-106.3131,37.51,69,0,6.91
250,Ahuimanu,US,2022-02-14 02:03:19,21.4447,-157.8378,80.31,59,0,16.11
251,Shimoda,JP,2022-02-14 02:03:19,34.6667,138.95,39.11,66,100,17.65
252,Kiama,AU,2022-02-14 02:03:20,-34.6833,150.8667,83.37,56,95,11.99
253,Provideniya,RU,2022-02-14 02:03:21,64.3833,-173.3,-2.09,65,0,6.71
254,San Cristobal,VE,2022-02-14 02:03:23,7.7669,-72.225,73.58,77,100,1.32
255,Bay Roberts,CA,2022-02-14 02:03:24,47.5999,-53.2648,33.51,77,100,3.0
256,Hurghada,EG,2022-02-14 01:58:24,27.2574,33.8129,59.04,58,0,12.66
257,Yamada,JP,2022-02-14 02:03:24,39.4667,141.95,39.38,36,1,5.77
258,Yar-Sale,RU,2022-02-14 02:03:26,66.8333,70.8333,-19.86,99,100,7.25
259,Den Helder,NL,2022-02-14 02:03:26,52.9599,4.7593,52.07,74,100,35.01
260,Honiara,SB,2022-02-14 02:03:27,-9.4333,159.95,82.42,82,97,7.36
261,Ilulissat,GL,2022-02-14 02:03:27,69.2167,-51.1,6.82,72,100,13.8
262,Vao,NC,2022-02-14 02:03:28,-22.6667,167.4833,80.46,80,99,9.13
263,Codrington,AU,2022-02-14 02:03:28,-38.2667,141.9667,71.44,60,25,10.71
264,Lakes Entrance,AU,2022-02-14 02:03:28,-37.8811,147.981,91.17,52,15,7.38
265,Grand Gaube,MU,2022-02-14 02:03:29,-20.0064,57.6608,80.38,80,100,10.0
266,Kudahuvadhoo,MV,2022-02-14 02:03:29,2.6708,72.8944,81.34,75,86,7.92
267,Phangnga,TH,2022-02-14 02:03:31,8.4509,98.5298,84.81,77,90,3.96
268,Ariquemes,BR,2022-02-14 02:03:32,-9.9133,-63.0408,71.22,99,100,1.9
269,Buraydah,SA,2022-02-14 02:03:35,26.326,43.975,50.14,32,0,4.94
270,Balung,ID,2022-02-14 02:03:36,-7.7333,113.9167,82.18,77,86,2.1
271,Mecca,SA,2022-02-14 02:03:36,21.4267,39.8261,71.58,27,7,4.79
272,Barcelos,PT,2022-02-14 02:03:37,41.5388,-8.6151,50.14,88,29,5.46
273,Morondava,MG,2022-02-14 02:03:37,-20.2833,44.2833,77.97,91,24,8.28
274,Ishigaki,JP,2022-02-14 01:59:13,24.3448,124.1572,66.33,88,75,14.97
275,Dwarka,IN,2022-02-14 02:03:41,22.2394,68.9678,68.27,64,0,6.31
276,Bloomfield,US,2022-02-14 02:00:48,40.8068,-74.1854,29.98,70,100,8.05
277,Aksha,RU,2022-02-14 02:03:44,50.2814,113.2867,-10.89,91,69,1.97
278,Cuamba,MZ,2022-02-14 02:03:45,-14.8031,36.5372,68.86,98,99,0.34
279,Dikson,RU,2022-02-14 02:03:46,73.5069,80.5464,-5.42,88,100,23.17
280,Clyde River,CA,2022-02-14 02:03:47,70.4692,-68.5914,-14.57,76,100,25.32
281,Sumbe,AO,2022-02-14 02:03:49,-11.2061,13.8437,74.91,85,99,3.67
282,Ahlat,TR,2022-02-14 02:03:50,38.7518,42.4814,18.0,75,100,3.67
283,Hambantota,LK,2022-02-14 02:03:51,6.1241,81.1185,77.34,94,40,9.22
284,Chiang Khong,TH,2022-02-14 02:03:51,20.2613,100.4046,68.63,35,49,1.97
285,Pontes E Lacerda,BR,2022-02-14 02:03:52,-15.2261,-59.3353,71.62,97,100,2.21
286,Samarai,PG,2022-02-14 02:03:52,-10.6167,150.6667,83.23,69,69,7.92
287,Kavaratti,IN,2022-02-14 02:03:53,10.5669,72.642,80.6,71,0,7.05
288,Kyren,RU,2022-02-14 02:03:53,51.6828,102.1408,-5.98,92,97,0.36
289,Karlstad,SE,2022-02-14 02:03:54,59.3793,13.5036,34.36,94,100,13.8
290,Port Elizabeth,ZA,2022-02-14 02:01:50,-33.918,25.5701,68.47,86,94,14.72
291,Castro,BR,2022-02-14 02:01:19,-24.7911,-50.0119,65.43,89,97,2.48
292,Jiwani,PK,2022-02-14 02:03:57,25.05,61.7417,70.27,70,40,3.69
293,Portland,US,2022-02-14 01:59:19,45.5234,-122.6762,58.42,63,98,7.0
294,Gat,IL,2022-02-14 02:03:58,31.61,34.7642,55.4,100,99,7.43
295,Katobu,ID,2022-02-14 02:03:58,-4.9408,122.5276,82.04,74,72,5.19
296,Kanye,BW,2022-02-14 02:04:00,-24.9667,25.3327,64.56,42,19,5.01
297,Carnarvon,AU,2022-02-14 02:04:04,-24.8667,113.6333,85.37,64,5,4.7
298,Skibbereen,IE,2022-02-14 02:04:05,51.55,-9.2667,40.8,81,40,11.86
299,Riyadh,SA,2022-02-14 02:04:07,24.6877,46.7219,46.54,34,0,8.37
300,Kavieng,PG,2022-02-14 02:04:09,-2.5744,150.7967,84.43,70,84,6.33
301,Zverinogolovskoye,RU,2022-02-14 02:04:09,54.4586,64.8542,7.97,97,100,3.24
302,Ozernovskiy,RU,2022-02-14 02:04:10,51.5,156.5167,22.33,62,100,9.66
303,Bhinmal,IN,2022-02-14 02:04:10,25.0,72.25,55.62,35,0,2.48
304,Ketchikan,US,2022-02-14 02:04:11,55.3422,-131.6461,44.58,93,100,3.44
305,Raudeberg,NO,2022-02-14 02:04:11,61.9875,5.1352,38.07,96,100,22.15
306,Perth,AU,2022-02-14 02:00:09,-31.9333,115.8333,89.67,49,0,12.66
307,Chernihiv,UA,2022-02-14 02:04:13,51.0,32.0,24.76,87,20,8.61
308,Emba,KZ,2022-02-14 02:04:13,48.8264,58.1442,15.24,95,100,13.18
309,Yairipok,IN,2022-02-14 02:04:14,24.6667,94.0667,44.46,44,0,0.74
310,Mehamn,NO,2022-02-14 02:04:15,71.0357,27.8492,19.76,94,100,7.61
311,Mizdah,LY,2022-02-14 02:01:22,31.4451,12.9801,48.2,61,41,8.28
312,Kaitangata,NZ,2022-02-14 02:04:17,-46.2817,169.8464,60.93,70,99,6.62
313,Juneau,US,2022-02-14 02:04:18,58.3019,-134.4197,33.85,94,100,3.44
314,Visby,SE,2022-02-14 02:04:18,57.6409,18.296,36.77,93,40,14.97
315,Neiafu,TO,2022-02-14 02:04:19,-18.65,-173.9833,82.29,73,89,13.73
316,Nyurba,RU,2022-02-14 02:04:20,63.2842,118.3319,-13.76,99,100,0.89
317,Abay,KZ,2022-02-14 02:04:20,49.6311,72.8539,26.98,93,100,10.18
318,Srednekolymsk,RU,2022-02-14 02:04:20,67.45,153.6833,-21.62,93,20,5.59
319,Egvekinot,RU,2022-02-14 02:04:21,66.3167,-179.1667,-16.17,90,14,6.46
320,Ostrovnoy,RU,2022-02-14 02:04:22,68.0531,39.5131,21.61,71,100,27.07
321,Alekseyevka,RU,2022-02-14 02:04:22,50.6309,38.6903,9.0,97,38,5.23
322,Lagoa,PT,2022-02-14 02:04:23,39.05,-27.9833,56.64,60,100,5.06
323,Otradnoye,RU,2022-02-14 02:04:23,59.7775,30.8181,37.04,92,100,11.63
324,Kilindoni,TZ,2022-02-14 02:04:24,-7.9139,39.6668,80.46,77,100,9.66
325,Huangpi,CN,2022-02-14 02:04:24,30.8845,114.3779,46.36,65,4,0.6
326,Isla Mujeres,MX,2022-02-14 02:04:26,21.2311,-86.731,69.17,72,28,20.67
327,Tezu,IN,2022-02-14 02:04:26,27.9167,96.1667,62.37,30,0,1.05
328,Guerrero Negro,MX,2022-02-14 02:04:27,27.9769,-114.0611,69.04,38,6,9.66
329,Qasigiannguit,GL,2022-02-14 02:04:28,68.8193,-51.1922,7.05,99,100,8.12
330,Nuuk,GL,2022-02-14 02:04:28,64.1835,-51.7216,5.61,85,75,5.75
331,Ninh Binh,VN,2022-02-14 02:04:30,20.2539,105.975,58.53,74,100,7.34
332,Pangkalanbuun,ID,2022-02-14 02:04:30,-2.6833,111.6167,84.85,68,92,3.74
333,Sakakah,SA,2022-02-14 02:04:31,29.9697,40.2064,48.51,32,0,3.58
334,Yatou,CN,2022-02-14 02:04:31,37.15,122.3833,31.8,74,100,20.18
335,Kaman,IN,2022-02-14 02:04:31,27.65,77.2667,51.51,62,0,3.29
336,Asau,RO,2022-02-14 02:04:32,46.4333,26.4,27.95,80,97,3.96
337,Teguise,ES,2022-02-14 02:04:34,29.0605,-13.564,57.42,82,0,6.91
338,Vrangel,RU,2022-02-14 02:04:34,42.7297,133.0839,21.0,39,100,5.1
339,Bafoulabe,ML,2022-02-14 02:04:35,13.8065,-10.8321,74.59,14,30,6.73
340,Shorkot,PK,2022-02-14 02:04:35,31.9099,70.8774,54.55,42,94,3.47
341,Copperas Cove,US,2022-02-14 02:04:36,31.1241,-97.9031,53.42,33,0,3.44
342,Melenki,RU,2022-02-14 02:04:36,55.3343,41.6295,21.97,91,100,9.24
343,Pangnirtung,CA,2022-02-14 01:59:43,66.1451,-65.7125,-29.2,75,20,8.05
344,Baykit,RU,2022-02-14 02:04:37,61.67,96.37,-20.63,100,55,3.56
345,Ilo,PE,2022-02-14 02:04:38,-17.6394,-71.3375,69.89,83,78,6.24
346,Santa Luzia,BR,2022-02-14 02:04:41,-19.7697,-43.8514,68.9,96,35,2.48
347,Sibolga,ID,2022-02-14 02:04:42,1.7427,98.7792,81.09,76,47,1.28
348,Olafsvik,IS,2022-02-14 02:04:42,64.8945,-23.7142,32.45,72,100,12.53
349,Kamenka,RU,2022-02-14 01:59:59,51.3223,42.7678,5.52,97,82,6.17
350,Moose Factory,CA,2022-02-14 02:04:47,51.2585,-80.6094,-12.96,100,99,0.72
351,Alizai,PK,2022-02-14 02:04:48,33.5383,70.3462,51.19,46,100,1.07
352,Woodward,US,2022-02-14 02:04:48,36.4337,-99.3904,47.43,42,0,8.05
353,Arlit,NE,2022-02-14 02:04:49,18.7369,7.3853,65.75,12,0,5.48
354,Eyl,SO,2022-02-14 02:04:49,7.9803,49.8164,71.74,73,57,11.77
355,Lourdes,FR,2022-02-14 02:04:49,43.1,-0.05,49.48,87,75,8.05
356,Miles City,US,2022-02-14 02:00:24,46.4083,-105.8406,42.51,48,86,5.61
357,Isangel,VU,2022-02-14 02:01:04,-19.55,169.2667,85.69,69,57,10.38
358,Catamarca,AR,2022-02-14 02:04:51,-28.4696,-65.7852,73.78,56,2,4.0
359,Hitachi,JP,2022-02-14 02:04:52,36.6,140.65,40.55,57,100,13.91
360,Finschhafen,PG,2022-02-14 02:04:52,-6.6024,147.8681,83.39,74,95,7.34
361,Nizhniy Tsasuchey,RU,2022-02-14 02:04:53,50.5167,115.1333,-11.56,92,82,5.26
362,Jacareacanga,BR,2022-02-14 02:04:06,-6.2222,-57.7528,73.96,98,100,2.06
363,Puerto Leguizamo,CO,2022-02-14 02:04:53,-0.1934,-74.7819,72.68,97,99,3.13
364,Lakatoro,VU,2022-02-14 02:04:54,-16.0999,167.4164,85.41,72,100,13.8
365,Sabinopolis,BR,2022-02-14 02:04:54,-18.6661,-43.0839,64.98,98,50,1.61
366,Ituiutaba,BR,2022-02-14 02:04:55,-18.9689,-49.465,71.69,90,50,4.94
367,Lompoc,US,2022-02-14 02:01:31,34.6391,-120.4579,73.56,81,40,4.61
368,Galle,LK,2022-02-14 02:00:35,6.0367,80.217,75.78,84,72,4.16
369,Praia,CV,2022-02-14 02:04:56,14.9215,-23.5087,72.14,78,40,16.11
370,Luanda,AO,2022-02-14 02:00:29,-8.8368,13.2343,76.5,86,82,2.39
371,Hofn,IS,2022-02-14 02:04:57,64.2539,-15.2082,22.73,67,31,9.91
372,Bintulu,MY,2022-02-14 02:04:57,3.1667,113.0333,81.37,81,93,2.21
373,Atar,MR,2022-02-14 02:04:59,20.5169,-13.0499,64.94,20,98,7.9
374,Fershampenuaz,RU,2022-02-14 02:04:59,53.5202,59.8117,15.58,93,100,7.27
375,Buluang,PH,2022-02-14 02:05:01,13.3068,123.3425,82.67,72,97,2.73
376,Belle Fourche,US,2022-02-14 02:05:02,44.6714,-103.8522,43.45,65,23,8.93
377,Itarema,BR,2022-02-14 02:05:03,-2.9248,-39.9167,79.45,81,24,12.44
378,Kamaishi,JP,2022-02-14 02:05:04,39.2667,141.8833,39.24,40,11,3.58
379,Walvis Bay,NA,2022-02-14 02:05:05,-22.9575,14.5053,72.09,86,36,2.35
380,Mmabatho,ZA,2022-02-14 02:05:06,-25.85,25.6333,65.5,49,41,8.88
381,Ixtapa,MX,2022-02-14 02:05:06,20.7,-105.2,75.22,64,75,2.3
382,Linqiong,CN,2022-02-14 02:05:06,30.4159,103.4609,47.39,80,100,1.79
